# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechocystis sp. PCC 6803
# Database: gcf_000340785cyc
# Version: 19.5
# File Name: compounds.dat
# Date and time generated: October 7, 2015, 12:58:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    TEMPLATE-FILE
#    UNMODIFIED-FORM
#
CHEMICAL-FORMULA - (P 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H5O10P3/c1-11(2,3)9-13(7,8)10-12(4,5)6/h(H,7,8)(H2,1,2,3)(H2,4,5,6)/p-5
INCHI-KEY - InChIKey=UNXRWKVEANCORM-UHFFFAOYSA-I
MONOISOTOPIC-MW - 257.9095559115    
NON-STANDARD-INCHI - InChI=1S/H5O10P3/c1-11(2,3)9-13(7,8)10-12(4,5)6/h(H,7,8)(H2,1,2,3)(H2,4,5,6)/p-5
SMILES - [O-]P(OP(=O)(OP([O-])(=O)[O-])[O-])([O-])=O
SYNONYMS - inorganic triphosphate
SYNONYMS - tripolyphosphate
SYNONYMS - triphosphate
SYNONYMS - inorganic open chain tripolyphosphate
SYNONYMS - P3,i
//
UNIQUE-ID - FE+3
TYPES - Inorganic-Cations
COMMON-NAME - Fe<SUP>3+</SUP>
ATOM-CHARGES - (1 3)
CHEMICAL-FORMULA - (FE 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Fe/q+3
INCHI-KEY - InChIKey=VTLYFUHAOXGGBS-UHFFFAOYSA-N
MONOISOTOPIC-MW - 55.9349421    
NON-STANDARD-INCHI - InChI=1S/Fe/q+3
SMILES - [Fe+++]
SYNONYMS - ferric iron
SYNONYMS - Fe<SUP>+++</SUP>
SYNONYMS - Fe<SUP>+3</SUP>
SYNONYMS - ferric ion
SYNONYMS - fe(iii)
//
UNIQUE-ID - MN+2
TYPES - Divalent-Inorganic-Cations
COMMON-NAME - Mn<SUP>2+</SUP>
ATOM-CHARGES - (1 2)
CHEMICAL-FORMULA - (MN 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Mn/q+2
INCHI-KEY - InChIKey=WAEMQWOKJMHJLA-UHFFFAOYSA-N
MONOISOTOPIC-MW - 54.9380496    
NON-STANDARD-INCHI - InChI=1S/Mn/q+2
SMILES - [Mn++]
SYNONYMS - manganese ion
SYNONYMS - Mn(II)
SYNONYMS - Mn<SUP>+2</SUP>
SYNONYMS - Mn<SUP>++</SUP>
SYNONYMS - manganese (II) ion
//
UNIQUE-ID - NI+2
TYPES - Divalent-Inorganic-Cations
COMMON-NAME - Ni<SUP>2+</SUP>
ATOM-CHARGES - (1 2)
CHEMICAL-FORMULA - (NI 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Ni/q+2
INCHI-KEY - InChIKey=VEQPNABPJHWNSG-UHFFFAOYSA-N
MONOISOTOPIC-MW - 57.9353479    
NON-STANDARD-INCHI - InChI=1S/Ni/q+2
SMILES - [Ni++]
SYNONYMS - nickel
SYNONYMS - Ni<SUP>++</SUP>
SYNONYMS - Ni<SUP>+2</SUP>
//
UNIQUE-ID - CA+2
TYPES - Divalent-Inorganic-Cations
COMMON-NAME - Ca<SUP>2+</SUP>
ATOM-CHARGES - (1 2)
CHEMICAL-FORMULA - (CA 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Ca/q+2
INCHI-KEY - InChIKey=BHPQYMZQTOCNFJ-UHFFFAOYSA-N
MONOISOTOPIC-MW - 39.9625912    
NON-STANDARD-INCHI - InChI=1S/Ca/q+2
SMILES - [Ca++]
SYNONYMS - Ca<SUP>+2</SUP>
SYNONYMS - Ca<SUP>++</SUP>
SYNONYMS - calcium ion
//
UNIQUE-ID - ZN+2
TYPES - Divalent-Inorganic-Cations
COMMON-NAME - Zn<SUP>2+</SUP>
ATOM-CHARGES - (1 2)
CHEMICAL-FORMULA - (ZN 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Zn/q+2
INCHI-KEY - InChIKey=PTFCDOFLOPIGGS-UHFFFAOYSA-N
MONOISOTOPIC-MW - 63.9291466    
NON-STANDARD-INCHI - InChI=1S/Zn/q+2
SMILES - [Zn++]
SYNONYMS - Zn
SYNONYMS - Zinc
SYNONYMS - Zn<SUP>+2</SUP>
SYNONYMS - Zn<SUP>++</SUP>
SYNONYMS - zinc ion
SYNONYMS - Zn(II)
//
UNIQUE-ID - FE+2
TYPES - Divalent-Inorganic-Cations
COMMON-NAME - Fe<SUP>2+</SUP>
ATOM-CHARGES - (1 2)
CHEMICAL-FORMULA - (FE 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Fe/q+2
INCHI-KEY - InChIKey=CWYNVVGOOAEACU-UHFFFAOYSA-N
MONOISOTOPIC-MW - 55.9349421    
NON-STANDARD-INCHI - InChI=1S/Fe/q+2
SMILES - [Fe++]
SYNONYMS - Fe<SUP>+2</SUP>
SYNONYMS - Fe<SUP>++</SUP>
SYNONYMS - ferrous iron
SYNONYMS - Fe+2
SYNONYMS - ferrous ion
SYNONYMS - fe(ii)
//
UNIQUE-ID - CO+2
TYPES - Divalent-Inorganic-Cations
COMMON-NAME - Co<SUP>2+</SUP>
ATOM-CHARGES - (1 2)
CHEMICAL-FORMULA - (CO 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Co/q+2
INCHI-KEY - InChIKey=XLJKHNWPARRRJB-UHFFFAOYSA-N
MONOISOTOPIC-MW - 58.9332002    
NON-STANDARD-INCHI - InChI=1S/Co/q+2
SMILES - [Co++]
SYNONYMS - Co<SUP>+2</SUP>
SYNONYMS - Co<SUP>++</SUP>
SYNONYMS - cobalt ion
//
UNIQUE-ID - HG+2
TYPES - Divalent-Inorganic-Cations
COMMON-NAME - Hg<SUP>2+</SUP>
ATOM-CHARGES - (1 2)
CHEMICAL-FORMULA - (HG 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Hg/q+2
INCHI-KEY - InChIKey=BQPIGGFYSBELGY-UHFFFAOYSA-N
MONOISOTOPIC-MW - 201.970626    
NON-STANDARD-INCHI - InChI=1S/Hg/q+2
SMILES - [Hg++]
SYNONYMS - Hg<SUP>++</SUP>
SYNONYMS - Hg(II)
SYNONYMS - mercury ion
SYNONYMS - mercury (II)
//
UNIQUE-ID - MG+2
TYPES - Divalent-Inorganic-Cations
COMMON-NAME - Mg<SUP>2+</SUP>
ATOM-CHARGES - (1 2)
CHEMICAL-FORMULA - (MG 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Mg/q+2
INCHI-KEY - InChIKey=JLVVSXFLKOJNIY-UHFFFAOYSA-N
MONOISOTOPIC-MW - 23.9850419    
NON-STANDARD-INCHI - InChI=1S/Mg/q+2
SMILES - [Mg++]
SYNONYMS - magnesium
SYNONYMS - Mg<SUP>+2</SUP>
SYNONYMS - Mg<SUP>++</SUP>
SYNONYMS - magnesium ion
//
UNIQUE-ID - CU+2
TYPES - Divalent-Inorganic-Cations
COMMON-NAME - Cu<SUP>2+</SUP>
ATOM-CHARGES - (1 2)
CHEMICAL-FORMULA - (CU 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Cu/q+2
INCHI-KEY - InChIKey=JPVYNHNXODAKFH-UHFFFAOYSA-N
MONOISOTOPIC-MW - 62.9296011    
NON-STANDARD-INCHI - InChI=1S/Cu/q+2
SMILES - [Cu++]
SYNONYMS - Cu<SUP>+2</SUP>
SYNONYMS - Cu<SUP>++</SUP>
SYNONYMS - cupric ion
SYNONYMS - cupric copper
SYNONYMS - Cu(II)
//
UNIQUE-ID - AMMONIUM
TYPES - Monovalent-Inorganic-Cations
COMMON-NAME - ammonium
ATOM-CHARGES - (1 1)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (N 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H3N/h1H3/p+1
INCHI-KEY - InChIKey=QGZKDVFQNNGYKY-UHFFFAOYSA-O
INTERNALS-OF-GROUP - GLYCO-CT-AMINO
MONOISOTOPIC-MW - 18.0343741336    
NON-STANDARD-INCHI - InChI=1S/H3N/h1H3/p+1
SMILES - [NH4+]
SYNONYMS - NH<SUB>4</SUB><SUP>+</SUP>
//
UNIQUE-ID - NA+
TYPES - Monovalent-Inorganic-Cations
COMMON-NAME - Na<SUP>+</SUP>
ATOM-CHARGES - (1 1)
CHEMICAL-FORMULA - (NA 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/Na/q+1
INCHI-KEY - InChIKey=FKNQFGJONOIPTF-UHFFFAOYSA-N
MONOISOTOPIC-MW - 22.98976967    
NON-STANDARD-INCHI - InChI=1S/Na/q+1
SMILES - [Na+]
SYNONYMS - Sodium
SYNONYMS - sodium ion
//
UNIQUE-ID - PROTON
TYPES - Subatomic-Particles
TYPES - Monovalent-Inorganic-Cations
COMMON-NAME - H<SUP>+</SUP>
ATOM-CHARGES - (1 1)
CHEMICAL-FORMULA - (H 1)
COMMENT-INTERNAL - kr97-08-26: added the lonesome H+ structure, because the superatom code breaks when there is no structure at all.
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/p+1
INCHI-KEY - InChIKey=GPRLSGONYQIRFK-UHFFFAOYSA-N
MONOISOTOPIC-MW - 1.0078250321    
NON-STANDARD-INCHI - InChI=1S/p+1
SMILES - [H+]
SYNONYMS - hydrogen ion
SYNONYMS - proton
SYNONYMS - H
//
UNIQUE-ID - K+
TYPES - Monovalent-Inorganic-Cations
COMMON-NAME - K<SUP>+</SUP>
ATOM-CHARGES - (1 1)
CHEMICAL-FORMULA - (K 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/K/q+1
INCHI-KEY - InChIKey=NPYPAHLBTDXSSS-UHFFFAOYSA-N
MONOISOTOPIC-MW - 38.9637069    
NON-STANDARD-INCHI - InChI=1S/K/q+1
SMILES - [K+]
SYNONYMS - potassium
SYNONYMS - potassium ion
//
UNIQUE-ID - CPD-12287
TYPES - Bromide
COMMON-NAME - hydrogen bromide
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (BR 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/BrH/h1H
INCHI-KEY - InChIKey=CPELXLSAUQHCOX-UHFFFAOYSA-N
MONOISOTOPIC-MW - 79.9261626321    
NON-STANDARD-INCHI - InChI=1S/BrH/h1H
SMILES - Br
//
UNIQUE-ID - CHLOROACETIC-ACID
TYPES - Haloacetates
TYPES - Chlorides
COMMON-NAME - chloroacetate
ATOM-CHARGES - (5 -1)
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (CL 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C2H3ClO2/c3-1-2(4)5/h1H2,(H,4,5)/p-1
INCHI-KEY - InChIKey=FOCAUTSVDIKZOP-UHFFFAOYSA-M
MONOISOTOPIC-MW - 93.9821570505    
NON-STANDARD-INCHI - InChI=1S/C2H3ClO2/c3-1-2(4)5/h1H2,(H,4,5)/p-1
SMILES - C(C([O-])=O)Cl
SYNONYMS - chloroacetic acid
//
UNIQUE-ID - S-24-DINITROPHENYLGLUTATHIONE
TYPES - C-nitro-compounds
COMMON-NAME - 2,4-dinitrophenyl-S-glutathione
ATOM-CHARGES - (31 -1)
ATOM-CHARGES - (29 -1)
ATOM-CHARGES - (26 -1)
ATOM-CHARGES - (23 -1)
ATOM-CHARGES - (21 1)
ATOM-CHARGES - (20 1)
ATOM-CHARGES - (17 1)
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (S 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C16H19N5O10S/c17-9(16(26)27)2-4-13(22)19-10(15(25)18-6-14(23)24)7-32-12-3-1-8(20(28)29)5-11(12)21(30)31/h1,3,5,9-10H,2,4,6-7,17H2,(H,18,25)(H,19,22)(H,23,24)(H,26,27)/p-1/t9-,10-/m0/s1
INCHI-KEY - InChIKey=FXEUKVKGTKDDIQ-UWVGGRQHSA-M
MONOISOTOPIC-MW - 476.1087376432    
NON-STANDARD-INCHI - InChI=1S/C16H19N5O10S/c17-9(16(26)27)2-4-13(22)19-10(15(25)18-6-14(23)24)7-32-12-3-1-8(20(28)29)5-11(12)21(30)31/h1,3,5,9-10H,2,4,6-7,17H2,(H,18,25)(H,19,22)(H,23,24)(H,26,27)/p-1/t9-,10-/m0/s1
SMILES - C(=O)([O-])CNC(=O)C(NC(=O)CCC([N+])C(=O)[O-])CSC1(C=CC([N+]([O-])=O)=CC([N+]([O-])=O)=1)
SYNONYMS - DNP-SG
SYNONYMS - S-(2,4-dinitrophenyl)glutathione
//
UNIQUE-ID - 1-CHLORO-24-DINITROBENZENE
TYPES - C-nitro-compounds
COMMON-NAME - 1-chloro-2,4-dinitrobenzene
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (8 1)
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (9 1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (CL 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H3ClN2O4/c7-5-2-1-4(8(10)11)3-6(5)9(12)13/h1-3H
INCHI-KEY - InChIKey=VYZAHLCBVHPDDF-UHFFFAOYSA-N
MONOISOTOPIC-MW - 203.9937843693    
NON-STANDARD-INCHI - InChI=1S/C6H3ClN2O4/c7-5-2-1-4(8(10)11)3-6(5)9(12)13/h1-3H
SMILES - C1(C=C(Cl)C(=CC=1[N+]([O-])=O)[N+]([O-])=O)
SYNONYMS - CDNB
//
UNIQUE-ID - CPD-320
TYPES - C-nitro-compounds
COMMON-NAME - ethylnitronate
ATOM-CHARGES - (5 -1)
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C2H4NO2/c1-2-3(4)5/h2H,1H3/q-1
INCHI-KEY - InChIKey=YERBBVNYIKLXDM-UHFFFAOYSA-N
MONOISOTOPIC-MW - 75.0320284099    
NON-STANDARD-INCHI - InChI=1S/C2H4NO2/c1-2-3(4)5/h2H,1H3/q-1
SMILES - CC=N(=O)[O-]
//
UNIQUE-ID - 7-CYANO-7-DEAZAGUANINE
TYPES - Nitriles
COMMON-NAME - preQ<sub>0</sub>
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H5N5O/c8-1-3-2-10-5-4(3)6(13)12-7(9)11-5/h2H,(H4,9,10,11,12,13)
INCHI-KEY - InChIKey=FMKSMYDYKXQYRV-UHFFFAOYSA-N
MONOISOTOPIC-MW - 175.0494098086    
NON-STANDARD-INCHI - InChI=1S/C7H5N5O/c8-1-3-2-10-5-4(3)6(13)12-7(9)11-5/h2H,(H4,9,10,11,12,13)
SMILES - C12(=C(C(NC(=N1)N)=O)C(=CN2)C#N)
SYNONYMS - 7-cyano-7-deazaguanine
SYNONYMS - 7-cyano-7-carbaguanine
//
UNIQUE-ID - ACRYLONITRILE
TYPES - Nitriles
COMMON-NAME - acrylonitrile
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (N 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C3H3N/c1-2-3-4/h2H,1H2
INCHI-KEY - InChIKey=NLHHRLWOUZZQLW-UHFFFAOYSA-N
MONOISOTOPIC-MW - 53.026549101499995    
NON-STANDARD-INCHI - InChI=1S/C3H3N/c1-2-3-4/h2H,1H2
SMILES - C=CC#N
//
UNIQUE-ID - INDOLEYL-CPD
TYPES - Nitriles
COMMON-NAME - indole-3-acetonitrile
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (N 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C10H8N2/c11-6-5-8-7-12-10-4-2-1-3-9(8)10/h1-4,7,12H,5H2
INCHI-KEY - InChIKey=DMCPFOBLJMLSNX-UHFFFAOYSA-N
MONOISOTOPIC-MW - 156.06874826720002    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C2(NC1(C=CC=CC=1C(CC#N)=2))
SYNONYMS - IAN
SYNONYMS - indole-3-ylacetonitrile
SYNONYMS - 3-indoleacetonitrile
SYNONYMS - (indole-3-yl)acetonitrile
//
UNIQUE-ID - 2-OCTAPRENYL-6-METHOXYPHENOL
TYPES - 2-Methoxy-6-polyprenyl-phenols
COMMON-NAME - 2-methoxy-6-(<i>all-trans</i>-octaprenyl)phenol
CHEMICAL-FORMULA - (C 47)
CHEMICAL-FORMULA - (H 72)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C47H72O2/c1-37(2)19-11-20-38(3)21-12-22-39(4)23-13-24-40(5)25-14-26-41(6)27-15-28-42(7)29-16-30-43(8)31-17-32-44(9)35-36-45-33-18-34-46(49-10)47(45)48/h18-19,21,23,25,27,29,31,33-35,48H,11-17,20,22,24,26,28,30,32,36H2,1-10H3/b38-21+,39-23+,40-25+,41-27+,42-29+,43-31+,44-35+
INCHI-KEY - InChIKey=MARGKPIMNMASKJ-CMAXTTDKSA-N
MONOISOTOPIC-MW - 668.5532315554    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1(C(O)=C(OC)C=CC=1))C)C)C)C)C)C)C)C
SYNONYMS - 2-methoxy-6-<i>all-trans</i>-octaprenylphenol
SYNONYMS - 2-octaprenyl-6-methoxyphenol
//
UNIQUE-ID - CPD-31
TYPES - CPD-14325
COMMON-NAME - (R)-citramalate
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H8O5/c1-5(10,4(8)9)2-3(6)7/h10H,2H2,1H3,(H,6,7)(H,8,9)/p-2/t5-/m1/s1
INCHI-KEY - InChIKey=XFTRTWQBIOMVPK-RXMQYKEDSA-L
MONOISOTOPIC-MW - 148.0371733673    
NON-STANDARD-INCHI - InChI=1S/C5H8O5/c1-5(10,4(8)9)2-3(6)7/h10H,2H2,1H3,(H,6,7)(H,8,9)/p-2/t5-/m1/s1
SMILES - CC(O)(C(=O)[O-])CC(=O)[O-]
SYNONYMS - (R)-2-methylmalic acid
SYNONYMS - (3R)-citramalate
SYNONYMS - (3R)-citramalic acid
SYNONYMS - (3R)-&alpha;-hydroxypyrotartaric acid
SYNONYMS - D-citramalate
SYNONYMS - D-citramalic acid
SYNONYMS - D-&alpha;-hydroxypyrotartaric acid
SYNONYMS - (R)-2-methylmalate
SYNONYMS - (R)-(-)-citramalic acid
//
UNIQUE-ID - CPD-13357
TYPES - DIOH-ISOVALERATE
COMMON-NAME - (2<i>R</i>)-2,3-dihydroxy-3-methylbutanoate
ATOM-CHARGES - (8 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 4)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C5H10O4/c1-5(2,9)3(6)4(7)8/h3,6,9H,1-2H3,(H,7,8)/p-1/t3-/m0/s1
INCHI-KEY - InChIKey=JTEYKUFKXGDTEU-VKHMYHEASA-M
MONOISOTOPIC-MW - 134.0579088094    
NON-STANDARD-INCHI - InChI=1S/C5H10O4/c1-5(2,9)3(6)4(7)8/h3,6,9H,1-2H3,(H,7,8)/p-1/t3-/m0/s1
SMILES - CC(C)(O)C(O)C(=O)[O-]
SYNONYMS - (<i>R</i>)-2,3-dihydroxy-3-methylbutanoate
SYNONYMS - (<i>R</i>)-2,3-dihydroxy-isovalerate
//
UNIQUE-ID - S-PHOSPHOLACTATE
TYPES - DL-Phospholactate
COMMON-NAME - (2<i>S</i>)-2-phospholactate
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (6 -1)
ATOM-CHARGES - (4 -1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C3H7O6P/c1-2(3(4)5)9-10(6,7)8/h2H,1H3,(H,4,5)(H2,6,7,8)/p-3/t2-/m0/s1
INCHI-KEY - InChIKey=CSZRNWHGZPKNKY-REOHCLBHSA-K
MONOISOTOPIC-MW - 169.9980244673    
NON-STANDARD-INCHI - InChI=1S/C3H7O6P/c1-2(3(4)5)9-10(6,7)8/h2H,1H3,(H,4,5)(H2,6,7,8)/p-3/t2-/m0/s1
SMILES - CC(C(=O)[O-])OP(=O)([O-])[O-]
SYNONYMS - L-phospholactate
SYNONYMS - (<i>S</i>)-phospholactic acid
SYNONYMS - L-phospholactic acid
SYNONYMS - (<i>S</i>)-phospholactate
//
UNIQUE-ID - ALPHA-GLUCOSE-16-BISPHOSPHATE
TYPES - GLUCOSE-16-DIPHOSPHATE
COMMON-NAME - &alpha;-glucose 1,6-bisphosphate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 12)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H14O12P2/c7-3-2(1-16-19(10,11)12)17-6(5(9)4(3)8)18-20(13,14)15/h2-9H,1H2,(H2,10,11,12)(H2,13,14,15)/p-4/t2-,3-,4+,5-,6-/m1/s1
INCHI-KEY - InChIKey=RWHOZGRAXYWRNX-VFUOTHLCSA-J
MONOISOTOPIC-MW - 339.9960489346    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP([O-])(=O)[O-])C1(OC(C(C(C1O)O)O)OP(=O)([O-])[O-])
SYNONYMS - &alpha;-D-glucose 1,6-P<SUB>2</SUB>
SYNONYMS - &alpha;-D-glucopyranose 1,6-bisphosphate
SYSTEMATIC-NAME - alpha-D-glucopyranose, 1,6-bis(dihydrogen phosphate)
//
UNIQUE-ID - DPG
TYPES - Glycerates
COMMON-NAME - 1,3-bisphospho-D-glycerate
ABBREV-NAME - 13-DPG
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C3H8O10P2/c4-2(1-12-14(6,7)8)3(5)13-15(9,10)11/h2,4H,1H2,(H2,6,7,8)(H2,9,10,11)/p-4/t2-/m1/s1
INCHI-KEY - InChIKey=LJQLQCAXBUHEAZ-UWTATZPHSA-J
MONOISOTOPIC-MW - 265.9592694978    
NON-STANDARD-INCHI - InChI=1S/C3H8O10P2/c4-2(1-12-14(6,7)8)3(5)13-15(9,10)11/h2,4H,1H2,(H2,6,7,8)(H2,9,10,11)/p-4
SMILES - C(C(O)C(OP(=O)([O-])[O-])=O)OP(=O)([O-])[O-]
SYNONYMS - 3-phospho-D-glyceroyl-phosphate
SYNONYMS - 3-phosphoglyceroyl-P
SYNONYMS - P-glyceroyl-P
SYNONYMS - phosphoglyceroyl-P
SYNONYMS - 3-phosphoglyceroyl-phosphate
SYNONYMS - 3-P-glyceroyl-P
SYNONYMS - DPG
SYNONYMS - 13-DPG
SYNONYMS - glycerate 1,3-bisphosphate
SYNONYMS - 3-phosphonato-D-glyceroyl phosphate
//
UNIQUE-ID - 23-DIPHOSPHOGLYCERATE
TYPES - Glycerates
COMMON-NAME - 2,3-diphospho-D-glycerate
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (5 -1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C3H8O10P2/c4-3(5)2(13-15(9,10)11)1-12-14(6,7)8/h2H,1H2,(H,4,5)(H2,6,7,8)(H2,9,10,11)/p-5/t2-/m1/s1
INCHI-KEY - InChIKey=XOHUEYCVLUUEJJ-UWTATZPHSA-I
MONOISOTOPIC-MW - 265.9592694978    
NON-STANDARD-INCHI - InChI=1S/C3H8O10P2/c4-3(5)2(13-15(9,10)11)1-12-14(6,7)8/h2H,1H2,(H,4,5)(H2,6,7,8)(H2,9,10,11)/p-5/t2-/m1/s1
